;item;Label;GENModel;GINEModel;GATModel
314;Data(x=[50, 1], edge_index=[2, 62], edge_attr=[62, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.0003474496479611844;0.0;0.0
315;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=279.0, custom_label=0.6503497, min_label=0, max_label=429);0.6503496766090393;0.5757784247398376;0.0;0.0
316;Data(x=[64, 1], edge_index=[2, 74], edge_attr=[74, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0006170448032207787;0.0;0.0
317;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=122.0, custom_label=0.61928934, min_label=0, max_label=197);0.6192893385887146;0.7831519246101379;0.0;0.0
318;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=222.0, custom_label=0.5174825, min_label=0, max_label=429);0.5174825191497803;0.5757784247398376;0.0;0.0
319;Data(x=[61, 1], edge_index=[2, 74], edge_attr=[74, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;0.00013982872769702226;0.0;0.0
320;Data(x=[68, 1], edge_index=[2, 88], edge_attr=[88, 3], y=9.0, custom_label=0.36, min_label=0, max_label=25);0.36000001430511475;0.3703762888908386;0.0;0.0
321;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=118.0, custom_label=0.27505827, min_label=0, max_label=429);0.2750582695007324;0.5757784247398376;0.0;0.0
322;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=284.0, custom_label=0.66200465, min_label=0, max_label=429);0.6620046496391296;0.5757784247398376;0.0;0.0
323;Data(x=[27, 1], edge_index=[2, 32], edge_attr=[32, 3], y=0.0, custom_label=0.0, min_label=0, max_label=51);0.0;0.17138585448265076;0.0;0.0
324;Data(x=[49, 1], edge_index=[2, 62], edge_attr=[62, 3], y=0.0, custom_label=0.0, min_label=0, max_label=7);0.0;0.0003614656161516905;0.0;0.0
325;Data(x=[61, 1], edge_index=[2, 68], edge_attr=[68, 3], y=17.0, custom_label=0.17894737, min_label=0, max_label=95);0.17894737422466278;0.3035018742084503;0.0;0.0
326;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=83.0, custom_label=0.5684931, min_label=0, max_label=146);0.568493127822876;0.7708632349967957;0.0;0.0
327;Data(x=[68, 1], edge_index=[2, 80], edge_attr=[80, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0010119100334122777;0.0;0.0
328;Data(x=[66, 1], edge_index=[2, 78], edge_attr=[78, 3], y=1.0, custom_label=0.083333336, min_label=0, max_label=12);0.0833333358168602;0.14814452826976776;0.0;0.0
329;Data(x=[62, 1], edge_index=[2, 72], edge_attr=[72, 3], y=8.0, custom_label=1.0, min_label=0, max_label=8);1.0;0.2779995799064636;0.0;0.0
330;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=81.0, custom_label=0.7641509, min_label=0, max_label=106);0.7641509175300598;0.7944033145904541;0.0;0.0
331;Data(x=[70, 1], edge_index=[2, 84], edge_attr=[84, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;0.0010925834067165852;0.0;0.0
332;Data(x=[49, 1], edge_index=[2, 52], edge_attr=[52, 3], y=36.0, custom_label=0.7346939, min_label=0, max_label=49);0.7346938848495483;0.7943363189697266;0.0;0.0
333;Data(x=[91, 1], edge_index=[2, 98], edge_attr=[98, 3], y=0.0, custom_label=0.0, min_label=0, max_label=146);0.0;0.040669143199920654;0.0;0.0
334;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=94.0, custom_label=0.8867925, min_label=0, max_label=106);0.8867924809455872;0.7944033145904541;0.0;0.0
335;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=39.0, custom_label=0.4431818, min_label=0, max_label=88);0.4431818127632141;0.4736732840538025;0.0;0.0
336;Data(x=[79, 1], edge_index=[2, 84], edge_attr=[84, 3], y=18.0, custom_label=0.19565217, min_label=0, max_label=92);0.19565217196941376;0.41056257486343384;0.0;0.0
